"account_id","account_type","account_holder","balance","create_date"
"1","Checking","Holder_01","2964.22","2016-02-24"
"2","Credit","Holder_2","75911.9","2016-08-17"
"3","Credit","Holder_3","70851.65","2015-02-25"
"4","Checking","Holder_4","53974.06","2019-09-30"
"5","Savings","Holder_5","52667.44","2016-06-12"
"6","Credit","Holder_6","44504.21","2020-03-18"
"7","Investment","Holder_7","62093.23","2019-11-04"
"8","Checking","Holder_8","65973.22","2014-11-27"
"9","Checking","Holder_9","62463.68","2021-02-12"
"10","Investment","Holder_10","42097.54","2022-03-19"
"11","Investment","Holder_11","29760.61","2018-09-15"
"12","Savings","Holder_12","24995.85","2020-06-30"
"13","Savings","Holder_13","18856.94","2019-12-16"
"14","Credit","Holder_14","82611.99","2015-04-26"
"15","Investment","Holder_15","57610.25","2018-02-08"
"16","Credit","Holder_16","55451.01","2020-11-29"
"17","Savings","Holder_17","27095.06","2023-01-06"
"18","Credit","Holder_18","50753.46","2024-01-09"
"19","Checking","Holder_19","44015.73","2016-02-01"
"20","Credit","Holder_20","41337.51","2018-02-21"
"21","Investment","Holder_21","59352.2","2022-12-04"
"22","Investment","Holder_22","63261.35","2018-04-25"
"23","Savings","Holder_23","71925.58","2019-04-13"
"24","Investment","Holder_24","38971.38","2022-05-13"
"25","Investment","Holder_25","28900.88","2020-06-26"
"26","Credit","Holder_26","39578.32","2022-01-23"
"27","Credit","Holder_27","36510.93","2017-02-07"
"28","Savings","Holder_28","50648.28","2016-12-10"
"29","Savings","Holder_29","66002.66","2024-07-29"
"30","Checking","Holder_30","44596.54","2020-12-10"
"31","Checking","Holder_31","4635.25","2019-01-18"
"32","Savings","Holder_32","32974.06","2021-03-14"
"33","Investment","Holder_33","26063.89","2019-12-18"
"34","Investment","Holder_34","37724.01","2024-08-07"
"35","Checking","Holder_35","50530.69","2024-05-30"
"36","Credit","Holder_36","25772.22","2017-06-25"
"37","Investment","Holder_37","82930.74","2018-06-25"
"38","Savings","Holder_38","24207.9","2020-12-15"
"39","Checking","Holder_39","42565.48","2021-10-12"
"40","Credit","Holder_40","37074.21","2018-05-29"
"41","Investment","Holder_41","39635.32","2017-02-18"
"42","Savings","Holder_42","47191.03","2016-02-04"
"43","Credit","Holder_43","23301.49","2020-10-26"
"44","Checking","Holder_44","75329.22","2018-12-02"
"45","Checking","Holder_45","29735.87","2020-12-27"
"46","Savings","Holder_46","12477.13","2015-05-04"
"47","Savings","Holder_47","79318.12","2018-04-19"
"48","Checking","Holder_48","66386.28","2016-01-24"
"49","Credit","Holder_49","63247.65","2018-10-16"
"50","Checking","Holder_50","91685.03","2019-06-02"
"51","Credit","Holder_51","15218.77","2024-07-10"
"52","Credit","Holder_52","34212.55","2024-05-10"
"53","Investment","Holder_53","57621.21","2021-02-26"
"54","Savings","Holder_54","96969.66","2016-05-17"
"55","Credit","Holder_55","42546.19","2014-10-10"
"56","Credit","Holder_56","15471.55","2016-01-04"
"57","Savings","Holder_57","84970.37","2016-02-19"
"58","Savings","Holder_58","88766.15","2018-01-09"
"59","Savings","Holder_59","78165.64","2017-03-08"
"60","Investment","Holder_60","7425.35","2023-08-06"
"61","Investment","Holder_61","79802.62","2024-05-20"
"62","Checking","Holder_62","37083.94","2016-12-12"
"63","Checking","Holder_63","99226.77","2020-07-17"
"64","Checking","Holder_64","67768.87","2020-04-13"
"65","Credit","Holder_65","78748.22","2016-04-05"
"66","Investment","Holder_66","29531.95","2020-03-01"
"67","Savings","Holder_67","18499.35","2024-05-28"
"68","Checking","Holder_68","58666.38","2021-01-17"
"69","Checking","Holder_69","62353.15","2024-01-14"
"70","Credit","Holder_70","48210.02","2020-03-07"
"71","Checking","Holder_71","51331.87","2021-04-01"
"72","Investment","Holder_72","54190.42","2015-07-15"
"73","Checking","Holder_73","25718.26","2018-05-25"
"74","Credit","Holder_74","47562.76","2022-10-21"
"75","Savings","Holder_75","12649.53","2019-05-01"
"76","Investment","Holder_76","22675.64","2022-11-24"
"77","Credit","Holder_77","13774.27","2016-05-17"
"78","Savings","Holder_78","55464.98","2023-06-13"
"79","Credit","Holder_79","56948.27","2022-09-02"
"80","Credit","Holder_80","16428.16","2017-09-15"
"81","Checking","Holder_81","79817.33","2020-11-12"
"82","Credit","Holder_82","98765.59","2019-11-29"
"83","Investment","Holder_83","30494.02","2021-03-26"
"84","Savings","Holder_84","10088","2021-04-13"
"85","Credit","Holder_85","84918.29","2020-12-28"
"86","Investment","Holder_86","24365.24","2018-06-03"
"87","Investment","Holder_87","71183.98","2014-11-18"
"88","Credit","Holder_88","91404.46","2019-07-11"
"89","Savings","Holder_89","14708.65","2024-04-10"
"90","Investment","Holder_90","12741.09","2022-01-10"
"91","Credit","Holder_91","29410.47","2023-06-16"
"92","Checking","Holder_92","71515.26","2015-04-12"
"93","Credit","Holder_93","46173.05","2022-08-19"
"94","Checking","Holder_94","94468.69","2021-03-26"
"95","Investment","Holder_95","60032.98","2020-05-20"
"96","Savings","Holder_96","77988.47","2019-03-12"
"97","Investment","Holder_97","21538.47","2024-08-09"
"98","Investment","Holder_98","71005.22","2022-03-27"
"99","Credit","Holder_99","99263.53","2015-02-06"
"100","Checking","Holder_100","78103.61","2018-12-06"
"101","Checking","Holder_101","75277.7","2021-08-05"
"102","Credit","Holder_102","92671.07","2023-04-07"
"103","Investment","Holder_103","46628.77","2019-01-16"
"104","Credit","Holder_104","34527.41","2021-10-18"
"105","Investment","Holder_105","75105.73","2015-03-16"
"106","Credit","Holder_106","38143.67","2023-06-25"
"107","Investment","Holder_107","63795.83","2019-11-26"
"108","Investment","Holder_108","5672.47","2015-11-11"
"109","Credit","Holder_109","37950.48","2021-06-20"
"110","Savings","Holder_110","94795.92","2021-04-23"
"111","Credit","Holder_111","10471.25","2018-11-18"
"112","Checking","Holder_112","30291.25","2017-10-20"
"113","Credit","Holder_113","68051.45","2016-12-05"
"114","Checking","Holder_114","90790.2","2021-07-12"
"115","Investment","Holder_115","10949.81","2018-02-15"
"116","Investment","Holder_116","67029.82","2017-11-13"
"117","Checking","Holder_117","69843.5","2018-06-26"
"118","Investment","Holder_118","78057.8","2020-10-12"
"119","Investment","Holder_119","23367.17","2023-11-03"
"120","Savings","Holder_120","36681.09","2024-06-06"
"121","Checking","Holder_121","58408.06","2018-01-19"
"122","Checking","Holder_122","94421.3","2020-11-08"
"123","Investment","Holder_123","70171.31","2023-08-10"
"124","Investment","Holder_124","85782.09","2018-03-30"
"125","Investment","Holder_125","25174.48","2022-06-23"
"126","Savings","Holder_126","40030.61","2016-10-20"
"127","Investment","Holder_127","42705.15","2018-05-20"
"128","Checking","Holder_128","58945.77","2022-01-22"
"129","Savings","Holder_129","21351.52","2018-04-13"
"130","Credit","Holder_130","78626.33","2016-07-04"
"131","Investment","Holder_131","51704.05","2018-02-02"
"132","Credit","Holder_132","34475.32","2014-10-29"
"133","Credit","Holder_133","77385.5","2020-07-17"
"134","Credit","Holder_134","50243.11","2015-03-30"
"135","Investment","Holder_135","4760.4","2019-09-04"
"136","Credit","Holder_136","72457.47","2023-02-21"
"137","Checking","Holder_137","62088.01","2016-03-29"
"138","Savings","Holder_138","50639.07","2022-11-08"
"139","Savings","Holder_139","48796.28","2015-01-13"
"140","Checking","Holder_140","88361.48","2023-10-12"
"141","Checking","Holder_141","23245.67","2024-09-26"
"142","Investment","Holder_142","20997.55","2019-12-31"
"143","Investment","Holder_143","83997.32","2019-12-14"
"144","Savings","Holder_144","39072.62","2020-10-07"
"145","Savings","Holder_145","42375.93","2022-08-13"
"146","Checking","Holder_146","47191.72","2024-06-13"
"147","Savings","Holder_147","61226.99","2020-05-15"
"148","Savings","Holder_148","33706.21","2020-01-24"
"149","Savings","Holder_149","69219.64","2024-09-20"
"150","Savings","Holder_150","17393.89","2018-04-13"
"151","Checking","Holder_151","72101.51","2021-01-31"
"152","Savings","Holder_152","58285.07","2023-06-13"
"153","Credit","Holder_153","63195.29","2019-12-15"
"154","Investment","Holder_154","25435.15","2020-01-12"
"155","Savings","Holder_155","88525.63","2018-12-24"
"156","Investment","Holder_156","79088.69","2018-10-04"
"157","Savings","Holder_157","43129.44","2014-11-16"
"158","Checking","Holder_158","48932.57","2021-01-25"
"159","Credit","Holder_159","92084.29","2017-07-20"
"160","Credit","Holder_160","70711.35","2014-10-12"
"161","Credit","Holder_161","11145.77","2022-09-21"
"162","Investment","Holder_162","85956.41","2024-01-06"
"163","Savings","Holder_163","42309.04","2023-10-07"
"164","Savings","Holder_164","2263.32","2015-06-01"
"165","Savings","Holder_165","1238.24","2017-01-04"
"166","Investment","Holder_166","6657.66","2015-10-25"
"167","Savings","Holder_167","84104","2014-11-06"
"168","Investment","Holder_168","8984.65","2022-01-12"
"169","Investment","Holder_169","79386.97","2019-10-13"
"170","Investment","Holder_170","64059.72","2019-05-22"
"171","Credit","Holder_171","60158.38","2023-06-05"
"172","Credit","Holder_172","53593.57","2022-10-29"
"173","Savings","Holder_173","59525.75","2023-06-10"
"174","Investment","Holder_174","66100.01","2018-12-28"
"175","Checking","Holder_175","99745.32","2020-11-11"
"176","Investment","Holder_176","67711.24","2022-06-13"
"177","Savings","Holder_177","90118.16","2017-02-04"
