"transaction_id","account_id","transaction_type","amount","transaction_date"
"1","389","Withdrawal","7253.07","2024-07-09"
"2","56","Payment","8245.33","2024-05-04"
"3","952","Withdrawal","9914.01","2023-12-26"
"4","564","Transfer","885.38","2024-07-08"
"5","466","Transfer","7824.09","2024-03-11"
"6","752","Deposit","8048.76","2024-02-02"
"7","946","Payment","6438.93","2024-02-09"
"8","773","Transfer","9620.52","2024-06-16"
"9","726","Transfer","1067.89","2024-08-12"
"10","459","Transfer","9285.65","2023-12-08"
"11","525","Payment","8965.88","2024-08-21"
"12","846","Transfer","624.65","2024-05-01"
"13","248","Deposit","5448.69","2024-06-12"
"14","301","Transfer","2457.81","2024-05-30"
"15","905","Withdrawal","7125.85","2024-05-14"
"16","583","Transfer","2054.74","2024-08-29"
"17","900","Payment","3045.16","2024-01-15"
"18","836","Deposit","4968.09","2024-09-22"
"19","702","Payment","8372.92","2024-07-29"
"20","204","Payment","4495.06","2024-04-26"
"21","197","Transfer","4330.81","2024-09-22"
"22","946","Payment","6010.07","2023-10-01"
"23","664","Payment","4612.5","2024-08-21"
"24","55","Transfer","704.9","2023-11-20"
"25","496","Transfer","4746.93","2024-01-27"
"26","500","Transfer","9675.44","2023-12-05"
"27","604","Withdrawal","9629.13","2024-08-27"
"28","219","Deposit","2702.19","2023-10-02"
"29","393","Withdrawal","6006.75","2024-01-15"
"30","750","Deposit","2115.06","2023-10-06"
"31","756","Payment","8764.58","2024-05-11"
"32","365","Withdrawal","1180.41","2024-03-30"
"33","71","Deposit","6680.71","2024-04-09"
"34","999","Payment","9008.01","2024-02-08"
"35","210","Deposit","2319.52","2024-01-15"
"36","350","Transfer","5380.67","2023-12-10"
"37","274","Payment","1251.83","2023-12-12"
"38","441","Transfer","8860.92","2023-10-18"
"39","437","Payment","7894.1","2024-05-17"
"40","983","Deposit","7132.94","2024-03-14"
"41","200","Withdrawal","3521.85","2024-05-27"
"42","948","Deposit","109.57","2024-02-06"
"43","97","Deposit","1442.16","2024-06-06"
"44","416","Withdrawal","4516.67","2024-08-07"
